Sample,Species,Host,Country
SRX2995989,WTD-Michigan,RESERVOIR,USA
SRX4901490,WTD-Michigan,RESERVOIR,USA
SRX2995990,WTD-Michigan,RESERVOIR,USA
SRX4901491,WTD-Michigan,RESERVOIR,USA
SRX4901492,WTD-Michigan,RESERVOIR,USA
SRX2995987,WTD-Michigan,RESERVOIR,USA
SRX4901493,WTD-Michigan,RESERVOIR,USA
SRX4901494,WTD-Michigan,RESERVOIR,USA
SRX4901495,WTD-Michigan,RESERVOIR,USA
SRX2995988,WTD-Michigan,RESERVOIR,USA
SRX2995993,WTD-Michigan,RESERVOIR,USA
SRX4901496,WTD-Michigan,RESERVOIR,USA
SRX2995994,WTD-Michigan,RESERVOIR,USA
SRX4901497,WTD-Michigan,RESERVOIR,USA
SRX2995991,WTD-Michigan,RESERVOIR,USA
SRX4901486,WTD-Michigan,RESERVOIR,USA
SRX4901487,WTD-Michigan,RESERVOIR,USA
SRX4901516,BOVINE-Michigan,RESERVOIR,USA
SRX2995992,ELK-Michigan,NON-RESERVOIR,USA
SRX2995995,WTD-Michigan,RESERVOIR,USA
SRX4901517,BOVINE-Michigan,RESERVOIR,USA
SRX4901514,WTD-Michigan,RESERVOIR,USA
SRX4901515,WTD-Michigan,RESERVOIR,USA
SRX4901520,WTD-Michigan,RESERVOIR,USA
SRX2995996,WTD-Michigan,RESERVOIR,USA
SRX2995997,WTD-Michigan,RESERVOIR,USA
SRX4901521,WTD-Michigan,RESERVOIR,USA
SRX4901518,WTD-Michigan,RESERVOIR,USA
SRX2995998,WTD-Michigan,RESERVOIR,USA
SRX2995999,WTD-Michigan,RESERVOIR,USA
SRX2996000,WTD-Michigan,RESERVOIR,USA
SRX4901519,WTD-Michigan,RESERVOIR,USA
SRX4901524,WTD-Michigan,RESERVOIR,USA
SRX2996001,ELK-Michigan,NON-RESERVOIR,USA
SRX4901525,WTD-Michigan,RESERVOIR,USA
SRX4901551,WTD-Michigan,RESERVOIR,USA
SRX2996002,WTD-Michigan,RESERVOIR,USA
SRX4901550,WTD-Michigan,RESERVOIR,USA
SRX2996003,WTD-Michigan,RESERVOIR,USA
SRX2996004,WTD-Michigan,RESERVOIR,USA
SRX2996005,WTD-Michigan,RESERVOIR,USA
SRX2996006,WTD-Michigan,RESERVOIR,USA
SRX2995969,WTD-Michigan,RESERVOIR,USA
SRX2995968,WTD-Michigan,RESERVOIR,USA
SRX2995971,ELK-Michigan,NON-RESERVOIR,USA
SRX2995970,ELK-Michigan,NON-RESERVOIR,USA
SRX2995973,WTD-Michigan,RESERVOIR,USA
SRX2995972,WTD-Michigan,RESERVOIR,USA
SRX4901549,WTD-Michigan,RESERVOIR,USA
SRX4901548,WTD-Michigan,RESERVOIR,USA
SRX2995975,WTD-Michigan,RESERVOIR,USA
SRX2995974,WTD-Michigan,RESERVOIR,USA
SRX2995966,WTD-Michigan,RESERVOIR,USA
SRX4901547,WTD-Michigan,RESERVOIR,USA
SRX2995965,BOVINE-Michigan,RESERVOIR,USA
SRX2996007,BOVINE-Michigan,RESERVOIR,USA
SRX2996008,BOVINE-Michigan,RESERVOIR,USA
SRX2996013,BOVINE-Michigan,RESERVOIR,USA
SRX4901546,BOVINE-Michigan,RESERVOIR,USA
SRX4901545,WTD-Michigan,RESERVOIR,USA
SRX4901544,WTD-Michigan,RESERVOIR,USA
SRX4901543,WTD-Michigan,RESERVOIR,USA
SRX2996014,WTD-Michigan,RESERVOIR,USA
SRX2996011,WTD-Michigan,RESERVOIR,USA
SRX4901542,WTD-Michigan,RESERVOIR,USA
SRX2996012,WTD-Michigan,RESERVOIR,USA
SRX2996009,ELK-Michigan,NON-RESERVOIR,USA
SRX4901506,WTD-Michigan,RESERVOIR,USA
SRX4901507,WTD-Michigan,RESERVOIR,USA
SRX4901508,WTD-Michigan,RESERVOIR,USA
SRX2996010,WTD-Michigan,RESERVOIR,USA
SRX2995986,BOVINE-Michigan,RESERVOIR,USA
SRX2995967,BOVINE-Michigan,RESERVOIR,USA
SRX2995979,WTD-Michigan,RESERVOIR,USA
SRX2995978,WTD-Michigan,RESERVOIR,USA
SRX2995977,WTD-Michigan,RESERVOIR,USA
SRX2995976,BOVINE-Michigan,RESERVOIR,USA
SRX2995983,BOVINE-Michigan,RESERVOIR,USA
SRX4901509,WTD-Michigan,RESERVOIR,USA
SRX4901510,WTD-Michigan,RESERVOIR,USA
SRX4901511,WTD-Michigan,RESERVOIR,USA
SRX4901512,WTD-Michigan,RESERVOIR,USA
SRX2995982,BOVINE-Michigan,RESERVOIR,USA
SRX4901513,WTD-Michigan,RESERVOIR,USA
SRX2995981,WTD-Michigan,RESERVOIR,USA
SRX4901502,WTD-Michigan,RESERVOIR,USA
SRX2995980,WTD-Michigan,RESERVOIR,USA
SRX4901503,WTD-Michigan,RESERVOIR,USA
SRX4901483,WTD-Michigan,RESERVOIR,USA
SRX4901482,WTD-Michigan,RESERVOIR,USA
SRX4901485,WTD-Michigan,RESERVOIR,USA
SRX4901484,WTD-Michigan,RESERVOIR,USA
SRX4901479,WTD-Michigan,RESERVOIR,USA
SRX4901478,WTD-Michigan,RESERVOIR,USA
SRX4901481,WTD-Michigan,RESERVOIR,USA
SRX4901480,WTD-Michigan,RESERVOIR,USA
SRX4901475,WTD-Michigan,RESERVOIR,USA
SRX4901474,WTD-Michigan,RESERVOIR,USA
SRX4901528,WTD-Michigan,RESERVOIR,USA
SRX4901529,WTD-Michigan,RESERVOIR,USA
SRX4901526,WTD-Michigan,RESERVOIR,USA
SRX4901527,WTD-Michigan,RESERVOIR,USA
SRX4901530,WTD-Michigan,RESERVOIR,USA
SRX4901533,WTD-Michigan,RESERVOIR,USA
SRX4901522,WTD-Michigan,RESERVOIR,USA
SRX4901523,WTD-Michigan,RESERVOIR,USA
SRX4901498,WTD-Michigan,RESERVOIR,USA
SRX4901500,WTD-Michigan,RESERVOIR,USA
SRX2995985,WTD-Michigan,RESERVOIR,USA
SRX4901539,WTD-Michigan,RESERVOIR,USA
SRX4901538,WTD-Michigan,RESERVOIR,USA
SRX4901505,WTD-Michigan,RESERVOIR,USA
SRX4901488,WTD-Michigan,RESERVOIR,USA
SRX4901534,WTD-Michigan,RESERVOIR,USA
SRX4901532,WTD-Michigan,RESERVOIR,USA
SRX4901499,WTD-Michigan,RESERVOIR,USA
SRX4901504,WTD-Michigan,RESERVOIR,USA
SRX4901473,WTD-Michigan,RESERVOIR,USA
SRX4901472,WTD-Michigan,RESERVOIR,USA
SRX4901501,WTD-Michigan,RESERVOIR,USA
SRX4901540,WTD-Michigan,RESERVOIR,USA
SRX4901536,WTD-Michigan,RESERVOIR,USA
SRX2995984,WTD-Michigan,RESERVOIR,USA
SRX4901476,WTD-Michigan,RESERVOIR,USA
SRX4901471,WTD-Michigan,RESERVOIR,USA
SRX2995962,WTD-Michigan,RESERVOIR,USA
SRX4901477,WTD-Michigan,RESERVOIR,USA
SRX4901541,WTD-Michigan,RESERVOIR,USA
SRX2995963,WTD-Michigan,RESERVOIR,USA
SRX4901489,WTD-Michigan,RESERVOIR,USA
SRX2995964,WTD-Michigan,RESERVOIR,USA
SRX4901531,WTD-Michigan,RESERVOIR,USA
SRX4901535,WTD-Michigan,RESERVOIR,USA
SRX4901537,WTD-Michigan,RESERVOIR,USA
SRX2526901,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526903,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526907,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526909,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526912,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526914,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526917,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526919,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526920,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526923,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526924,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526928,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526930,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526932,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526933,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526934,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526935,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526936,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526939,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526940,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526941,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526943,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526945,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526946,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526950,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526952,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526954,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526956,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526958,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526960,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526963,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526966,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526967,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526969,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526971,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526972,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526973,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526974,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526976,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526977,PORCINE-NZ,NON-RESERVOIR,New Zealand
SRX2526979,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526983,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526988,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526989,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526991,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526992,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526994,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526996,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526997,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526999,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527000,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527001,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527004,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527005,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527008,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527010,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527013,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527014,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527015,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527017,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527020,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527021,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527022,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527024,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527027,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527028,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527030,STOAT-NZ,NON-RESERVOIR,New Zealand
SRX2527032,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527034,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527042,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527045,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527046,PORCINE-NZ,NON-RESERVOIR,New Zealand
SRX2527047,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527049,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527050,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527052,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527053,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527055,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527058,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527060,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527062,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527063,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527066,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527068,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527070,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527072,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527074,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527076,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527080,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527081,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527083,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527085,PORCINE-NZ,NON-RESERVOIR,New Zealand
SRX2527087,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527089,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527091,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527093,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527095,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527097,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527099,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527100,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527102,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527105,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527107,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527109,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527110,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527112,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527114,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527118,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527119,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527121,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527126,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527128,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527130,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527132,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527134,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527135,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527136,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527141,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527144,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527145,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527146,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527149,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527152,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527154,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527155,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527161,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527163,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527164,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527165,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527166,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527169,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527171,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527174,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527176,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527177,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527178,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527180,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527181,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527183,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527186,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527189,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527191,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527195,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526900,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526902,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526904,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526905,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526906,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526908,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526910,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526911,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526913,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526915,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526916,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526918,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526921,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526922,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526925,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526926,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526927,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526929,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526931,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526937,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526938,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526942,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526944,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526947,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526948,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526949,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526951,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526953,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526955,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526957,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526959,PORCINE-NZ,NON-RESERVOIR,New Zealand
SRX2526961,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526962,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526964,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526965,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526968,POSSUM-NZ,RESERVOIR,New Zealand
SRX2526970,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526975,CERVINE-NZ,NON-RESERVOIR,New Zealand
SRX2526978,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526980,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526981,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526982,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526984,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526985,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526986,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526987,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526990,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526993,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2526995,BOVINE-NZ,RESERVOIR,New Zealand
SRX2526998,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527002,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527003,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527006,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527007,PORCINE-NZ,NON-RESERVOIR,New Zealand
SRX2527009,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527011,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527012,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527016,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527018,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527019,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527023,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527025,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527026,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527029,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527031,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527033,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527035,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527036,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527037,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527038,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527039,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527040,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527041,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527043,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527044,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527048,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527051,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527054,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527056,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527057,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527059,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527061,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527064,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527065,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527067,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527069,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527071,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527073,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527075,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527077,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527078,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527079,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527082,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527084,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527086,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527088,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527090,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527092,CERVINE-NZ,NON-RESERVOIR,New Zealand
SRX2527094,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527096,PORCINE-NZ,NON-RESERVOIR,New Zealand
SRX2527098,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527101,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527103,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527104,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527106,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527108,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527111,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527113,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527115,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527116,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527117,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527120,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527122,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527123,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527124,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527125,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527127,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527129,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527131,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527133,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527137,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527138,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527139,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527140,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527142,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527143,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527147,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527148,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527150,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527151,BOVINE-NZ,RESERVOIR,New Zealand
