Sample,Species,Host,Country
SRX2527153,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527156,PORCINE-NZ,NON-RESERVOIR,New Zealand
SRX2527157,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527158,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527159,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527160,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527162,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527167,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527168,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527170,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527172,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527173,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527175,CERVINE-NZ,NON-RESERVOIR,New Zealand
SRX2527179,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527182,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527184,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527185,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527187,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527188,FERRET-NZ,NON-RESERVOIR,New Zealand
SRX2527190,POSSUM-NZ,RESERVOIR,New Zealand
SRX2527192,BOVINE-NZ,RESERVOIR,New Zealand
SRX2527193,CERVINE-NZ,NON-RESERVOIR,New Zealand
SRX2527194,POSSUM-NZ,RESERVOIR,New Zealand
SRX5400334,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400333,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400332,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400331,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400330,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400329,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400328,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400327,BADGER-UK,RESERVOIR,United Kingdom
SRX5400326,BADGER-UK,RESERVOIR,United Kingdom
SRX5400325,BADGER-UK,RESERVOIR,United Kingdom
SRX5400324,BADGER-UK,RESERVOIR,United Kingdom
SRX5400323,BADGER-UK,RESERVOIR,United Kingdom
SRX5400322,BADGER-UK,RESERVOIR,United Kingdom
SRX5400321,BADGER-UK,RESERVOIR,United Kingdom
SRX5400320,BADGER-UK,RESERVOIR,United Kingdom
SRX5400319,BADGER-UK,RESERVOIR,United Kingdom
SRX5400318,BADGER-UK,RESERVOIR,United Kingdom
SRX5400317,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400316,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400315,BADGER-UK,RESERVOIR,United Kingdom
SRX5400314,BADGER-UK,RESERVOIR,United Kingdom
SRX5400313,BADGER-UK,RESERVOIR,United Kingdom
SRX5400312,BADGER-UK,RESERVOIR,United Kingdom
SRX5400311,BADGER-UK,RESERVOIR,United Kingdom
SRX5400310,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400309,BADGER-UK,RESERVOIR,United Kingdom
SRX5400308,BADGER-UK,RESERVOIR,United Kingdom
SRX5400307,BADGER-UK,RESERVOIR,United Kingdom
SRX5400306,BADGER-UK,RESERVOIR,United Kingdom
SRX5400305,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400304,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400303,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400302,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400301,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400300,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400299,BADGER-UK,RESERVOIR,United Kingdom
SRX5400298,BADGER-UK,RESERVOIR,United Kingdom
SRX5400297,BADGER-UK,RESERVOIR,United Kingdom
SRX5400296,BADGER-UK,RESERVOIR,United Kingdom
SRX5400295,BADGER-UK,RESERVOIR,United Kingdom
SRX5400294,BADGER-UK,RESERVOIR,United Kingdom
SRX5400293,BADGER-UK,RESERVOIR,United Kingdom
SRX5400292,BADGER-UK,RESERVOIR,United Kingdom
SRX5400291,BADGER-UK,RESERVOIR,United Kingdom
SRX5400290,BADGER-UK,RESERVOIR,United Kingdom
SRX5400289,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400288,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400287,BADGER-UK,RESERVOIR,United Kingdom
SRX5400286,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400285,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400284,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400283,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400282,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400281,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400280,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400279,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400278,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400277,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400276,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400275,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400274,BADGER-UK,RESERVOIR,United Kingdom
SRX5400273,BADGER-UK,RESERVOIR,United Kingdom
SRX5400272,BADGER-UK,RESERVOIR,United Kingdom
SRX5400271,BADGER-UK,RESERVOIR,United Kingdom
SRX5400270,BADGER-UK,RESERVOIR,United Kingdom
SRX5400269,BADGER-UK,RESERVOIR,United Kingdom
SRX5400268,BADGER-UK,RESERVOIR,United Kingdom
SRX5400267,BADGER-UK,RESERVOIR,United Kingdom
SRX5400266,BADGER-UK,RESERVOIR,United Kingdom
SRX5400265,BADGER-UK,RESERVOIR,United Kingdom
SRX5400264,BADGER-UK,RESERVOIR,United Kingdom
SRX5400263,BADGER-UK,RESERVOIR,United Kingdom
SRX5400262,BADGER-UK,RESERVOIR,United Kingdom
SRX5400261,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400260,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400259,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400258,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400257,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400256,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400255,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400254,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400253,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400252,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400251,BADGER-UK,RESERVOIR,United Kingdom
SRX5400250,BADGER-UK,RESERVOIR,United Kingdom
SRX5400249,BADGER-UK,RESERVOIR,United Kingdom
SRX5400248,BADGER-UK,RESERVOIR,United Kingdom
SRX5400247,BADGER-UK,RESERVOIR,United Kingdom
SRX5400246,BADGER-UK,RESERVOIR,United Kingdom
SRX5400245,BADGER-UK,RESERVOIR,United Kingdom
SRX5400244,BADGER-UK,RESERVOIR,United Kingdom
SRX5400243,BADGER-UK,RESERVOIR,United Kingdom
SRX5400242,BADGER-UK,RESERVOIR,United Kingdom
SRX5400241,BADGER-UK,RESERVOIR,United Kingdom
SRX5400240,BADGER-UK,RESERVOIR,United Kingdom
SRX5400239,BADGER-UK,RESERVOIR,United Kingdom
SRX5400238,BADGER-UK,RESERVOIR,United Kingdom
SRX5400237,BADGER-UK,RESERVOIR,United Kingdom
SRX5400236,BADGER-UK,RESERVOIR,United Kingdom
SRX5400235,BADGER-UK,RESERVOIR,United Kingdom
SRX5400234,BADGER-UK,RESERVOIR,United Kingdom
SRX5400233,BADGER-UK,RESERVOIR,United Kingdom
SRX5400232,BADGER-UK,RESERVOIR,United Kingdom
SRX5400231,BADGER-UK,RESERVOIR,United Kingdom
SRX5400230,BADGER-UK,RESERVOIR,United Kingdom
SRX5400229,BADGER-UK,RESERVOIR,United Kingdom
SRX5400228,BADGER-UK,RESERVOIR,United Kingdom
SRX5400227,BADGER-UK,RESERVOIR,United Kingdom
SRX5400226,BADGER-UK,RESERVOIR,United Kingdom
SRX5400225,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400224,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400223,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400222,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400221,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400220,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400219,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400218,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400217,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400216,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400215,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400214,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400213,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400212,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400211,BADGER-UK,RESERVOIR,United Kingdom
SRX5400210,BADGER-UK,RESERVOIR,United Kingdom
SRX5400209,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400208,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400207,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400206,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400205,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400204,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400203,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400202,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400201,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400200,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400199,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400198,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400197,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400196,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400195,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400194,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400193,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400192,BADGER-UK,RESERVOIR,United Kingdom
SRX5400191,BADGER-UK,RESERVOIR,United Kingdom
SRX5400190,BADGER-UK,RESERVOIR,United Kingdom
SRX5400189,BADGER-UK,RESERVOIR,United Kingdom
SRX5400188,BADGER-UK,RESERVOIR,United Kingdom
SRX5400187,BADGER-UK,RESERVOIR,United Kingdom
SRX5400186,BADGER-UK,RESERVOIR,United Kingdom
SRX5400185,BADGER-UK,RESERVOIR,United Kingdom
SRX5400184,BADGER-UK,RESERVOIR,United Kingdom
SRX5400183,BADGER-UK,RESERVOIR,United Kingdom
SRX5400182,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400181,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400180,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400179,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400178,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400177,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400176,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400175,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400174,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400173,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400172,BADGER-UK,RESERVOIR,United Kingdom
SRX5400171,BADGER-UK,RESERVOIR,United Kingdom
SRX5400170,BADGER-UK,RESERVOIR,United Kingdom
SRX5400169,BADGER-UK,RESERVOIR,United Kingdom
SRX5400168,BADGER-UK,RESERVOIR,United Kingdom
SRX5400167,BADGER-UK,RESERVOIR,United Kingdom
SRX5400166,BADGER-UK,RESERVOIR,United Kingdom
SRX5400165,BADGER-UK,RESERVOIR,United Kingdom
SRX5400164,BADGER-UK,RESERVOIR,United Kingdom
SRX5400163,BADGER-UK,RESERVOIR,United Kingdom
SRX5400162,BADGER-UK,RESERVOIR,United Kingdom
SRX5400161,BADGER-UK,RESERVOIR,United Kingdom
SRX5400160,BADGER-UK,RESERVOIR,United Kingdom
SRX5400159,BADGER-UK,RESERVOIR,United Kingdom
SRX5400158,BADGER-UK,RESERVOIR,United Kingdom
SRX5400157,BADGER-UK,RESERVOIR,United Kingdom
SRX5400156,BADGER-UK,RESERVOIR,United Kingdom
SRX5400155,BADGER-UK,RESERVOIR,United Kingdom
SRX5400154,BADGER-UK,RESERVOIR,United Kingdom
SRX5400153,BADGER-UK,RESERVOIR,United Kingdom
SRX5400152,BADGER-UK,RESERVOIR,United Kingdom
SRX5400151,BADGER-UK,RESERVOIR,United Kingdom
SRX5400150,BADGER-UK,RESERVOIR,United Kingdom
SRX5400149,BADGER-UK,RESERVOIR,United Kingdom
SRX5400148,BADGER-UK,RESERVOIR,United Kingdom
SRX5400147,BADGER-UK,RESERVOIR,United Kingdom
SRX5400146,BADGER-UK,RESERVOIR,United Kingdom
SRX5400145,BADGER-UK,RESERVOIR,United Kingdom
SRX5400144,BADGER-UK,RESERVOIR,United Kingdom
SRX5400143,BADGER-UK,RESERVOIR,United Kingdom
SRX5400142,BADGER-UK,RESERVOIR,United Kingdom
SRX5400141,BADGER-UK,RESERVOIR,United Kingdom
SRX5400140,BADGER-UK,RESERVOIR,United Kingdom
SRX5400139,BADGER-UK,RESERVOIR,United Kingdom
SRX5400138,BADGER-UK,RESERVOIR,United Kingdom
SRX5400137,BADGER-UK,RESERVOIR,United Kingdom
SRX5400136,BADGER-UK,RESERVOIR,United Kingdom
SRX5400135,BADGER-UK,RESERVOIR,United Kingdom
SRX5400134,BADGER-UK,RESERVOIR,United Kingdom
SRX5400133,BADGER-UK,RESERVOIR,United Kingdom
SRX5400132,BADGER-UK,RESERVOIR,United Kingdom
SRX5400131,BADGER-UK,RESERVOIR,United Kingdom
SRX5400130,BADGER-UK,RESERVOIR,United Kingdom
SRX5400129,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400128,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400127,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400126,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400125,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400124,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400123,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400122,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400121,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400120,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400119,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400118,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400117,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400116,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400115,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400114,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400113,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400112,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400111,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400110,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400109,BADGER-UK,RESERVOIR,United Kingdom
SRX5400108,BADGER-UK,RESERVOIR,United Kingdom
SRX5400107,BADGER-UK,RESERVOIR,United Kingdom
SRX5400106,BADGER-UK,RESERVOIR,United Kingdom
SRX5400105,BADGER-UK,RESERVOIR,United Kingdom
SRX5400104,BADGER-UK,RESERVOIR,United Kingdom
SRX5400103,BADGER-UK,RESERVOIR,United Kingdom
SRX5400102,BADGER-UK,RESERVOIR,United Kingdom
SRX5400101,BADGER-UK,RESERVOIR,United Kingdom
SRX5400100,BADGER-UK,RESERVOIR,United Kingdom
SRX5400099,BADGER-UK,RESERVOIR,United Kingdom
SRX5400098,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400097,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400096,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400095,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400094,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400093,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400092,BADGER-UK,RESERVOIR,United Kingdom
SRX5400091,BADGER-UK,RESERVOIR,United Kingdom
SRX5400090,BADGER-UK,RESERVOIR,United Kingdom
SRX5400089,BADGER-UK,RESERVOIR,United Kingdom
SRX5400088,BADGER-UK,RESERVOIR,United Kingdom
SRX5400087,BADGER-UK,RESERVOIR,United Kingdom
SRX5400086,BADGER-UK,RESERVOIR,United Kingdom
SRX5400085,BADGER-UK,RESERVOIR,United Kingdom
SRX5400084,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400083,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400082,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400081,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400080,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400079,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400078,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400077,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400076,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400075,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400074,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400073,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400072,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400071,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400070,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400069,BADGER-UK,RESERVOIR,United Kingdom
SRX5400068,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400067,BADGER-UK,RESERVOIR,United Kingdom
SRX5400066,BADGER-UK,RESERVOIR,United Kingdom
SRX5400065,BADGER-UK,RESERVOIR,United Kingdom
SRX5400064,BADGER-UK,RESERVOIR,United Kingdom
SRX5400063,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400062,BADGER-UK,RESERVOIR,United Kingdom
SRX5400061,BADGER-UK,RESERVOIR,United Kingdom
SRX5400060,BADGER-UK,RESERVOIR,United Kingdom
SRX5400059,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400058,BADGER-UK,RESERVOIR,United Kingdom
SRX5400057,BADGER-UK,RESERVOIR,United Kingdom
SRX5400056,BADGER-UK,RESERVOIR,United Kingdom
SRX5400055,BADGER-UK,RESERVOIR,United Kingdom
SRX5400054,BADGER-UK,RESERVOIR,United Kingdom
SRX5400053,BADGER-UK,RESERVOIR,United Kingdom
SRX5400052,BADGER-UK,RESERVOIR,United Kingdom
SRX5400051,BADGER-UK,RESERVOIR,United Kingdom
SRX5400050,BADGER-UK,RESERVOIR,United Kingdom
SRX5400049,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400048,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400047,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400046,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400045,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400044,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400043,BADGER-UK,RESERVOIR,United Kingdom
SRX5400042,BADGER-UK,RESERVOIR,United Kingdom
SRX5400041,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400040,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400039,BADGER-UK,RESERVOIR,United Kingdom
SRX5400038,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400037,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400036,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400035,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400034,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400033,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400032,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400031,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400030,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400029,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400028,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400027,BADGER-UK,RESERVOIR,United Kingdom
SRX5400026,BADGER-UK,RESERVOIR,United Kingdom
SRX5400025,BADGER-UK,RESERVOIR,United Kingdom
SRX5400024,BADGER-UK,RESERVOIR,United Kingdom
SRX5400023,BADGER-UK,RESERVOIR,United Kingdom
SRX5400022,BADGER-UK,RESERVOIR,United Kingdom
SRX5400021,BADGER-UK,RESERVOIR,United Kingdom
SRX5400020,BADGER-UK,RESERVOIR,United Kingdom
SRX5400019,BADGER-UK,RESERVOIR,United Kingdom
SRX5400018,BADGER-UK,RESERVOIR,United Kingdom
SRX5400017,BADGER-UK,RESERVOIR,United Kingdom
SRX5400016,BADGER-UK,RESERVOIR,United Kingdom
SRX5400015,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400014,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400013,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400012,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400011,BADGER-UK,RESERVOIR,United Kingdom
SRX5400010,BADGER-UK,RESERVOIR,United Kingdom
SRX5400009,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400008,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400007,BADGER-UK,RESERVOIR,United Kingdom
SRX5400006,BADGER-UK,RESERVOIR,United Kingdom
SRX5400005,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400004,BADGER-UK,RESERVOIR,United Kingdom
SRX5400003,BADGER-UK,RESERVOIR,United Kingdom
SRX5400002,BADGER-UK,RESERVOIR,United Kingdom
SRX5400001,BADGER-UK,RESERVOIR,United Kingdom
SRX5400000,BADGER-UK,RESERVOIR,United Kingdom
SRX5399999,BADGER-UK,RESERVOIR,United Kingdom
SRX5400350,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400349,BADGER-UK,RESERVOIR,United Kingdom
SRX5400348,BADGER-UK,RESERVOIR,United Kingdom
SRX5400347,BADGER-UK,RESERVOIR,United Kingdom
SRX5400346,BADGER-UK,RESERVOIR,United Kingdom
SRX5400345,BADGER-UK,RESERVOIR,United Kingdom
SRX5400344,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400343,BADGER-UK,RESERVOIR,United Kingdom
SRX5400342,BADGER-UK,RESERVOIR,United Kingdom
SRX5400341,BADGER-UK,RESERVOIR,United Kingdom
SRX5400340,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400339,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400338,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400337,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400336,BOVINE-UK,RESERVOIR,United Kingdom
SRX5400335,BOVINE-UK,RESERVOIR,United Kingdom
