Sample,Species,Host,Country,Domesticated,
SRX2526900,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526901,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526902,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526903,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526904,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526905,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526906,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526907,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526908,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526909,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526910,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526911,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526912,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526913,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526914,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526915,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526916,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526917,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526918,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526919,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526920,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526921,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526922,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526923,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526924,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526925,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526926,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526927,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526928,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526929,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526930,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526931,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526932,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526933,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526934,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526935,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526936,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526937,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526938,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526939,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526940,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526941,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526942,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526943,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526944,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526945,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526946,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526947,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526948,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526949,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526950,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526951,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526952,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526953,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526954,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526955,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526956,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526957,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526958,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526959,PORCINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,DOMESTICATE
SRX2526960,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526961,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526962,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526963,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526964,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526965,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526966,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526967,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526968,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526969,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526970,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526971,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526972,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526973,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526974,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526975,CERVINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526976,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526977,PORCINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,DOMESTICATE
SRX2526978,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526980,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526981,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526982,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526983,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526984,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526985,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526986,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526987,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526988,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526989,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526990,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526991,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526992,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526993,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2526994,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526995,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526996,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526997,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526998,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2526999,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527000,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527001,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527002,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527003,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527004,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527005,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527006,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527007,PORCINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,DOMESTICATE
SRX2527008,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527009,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527010,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527011,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527012,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527013,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527014,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527015,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527016,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527017,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527018,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527019,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527020,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527021,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527022,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527023,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527024,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527025,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527026,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527027,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527028,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527029,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527030,STOAT-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527031,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527032,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527033,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527034,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527035,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527036,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527037,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527038,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527039,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527040,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527041,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527042,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527043,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527044,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527045,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527046,PORCINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,DOMESTICATE
SRX2527047,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527048,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527049,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527050,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527051,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527052,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527053,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527054,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527055,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527056,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527057,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527058,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527059,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527060,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527061,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527062,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527063,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527064,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527065,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527066,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527067,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527068,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527069,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527070,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527071,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527072,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527073,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527074,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527075,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527076,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527077,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527078,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527079,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527080,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527081,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527082,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527083,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527084,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527085,PORCINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,DOMESTICATE
SRX2527086,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527087,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527088,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527089,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527090,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527091,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527092,CERVINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527093,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527094,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527095,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527096,PORCINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,DOMESTICATE
SRX2527097,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527098,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527099,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527100,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527101,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527102,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527103,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527104,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527105,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527106,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527107,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527108,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527109,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527110,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527111,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527112,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527113,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527114,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527115,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527116,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527118,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527119,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527120,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527121,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527122,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527123,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527124,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527125,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527126,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527127,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527128,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527129,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527130,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527132,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527133,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
