Sample,Species,Host,Country,Domesticated,
SRX2527134,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527135,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527136,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527137,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527138,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527139,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527140,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527141,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527142,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527143,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527144,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527145,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527146,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527147,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527148,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527149,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527150,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527151,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527152,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527153,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527154,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527155,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527156,PORCINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,DOMESTICATE
SRX2527157,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527158,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527159,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527160,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527161,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527162,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527163,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527164,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527165,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527166,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527167,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527168,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527169,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527170,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527171,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527172,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527173,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527174,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527175,CERVINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527176,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527177,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527178,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527179,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527180,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527181,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527182,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527183,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527184,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527185,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527186,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527187,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527188,FERRET-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527189,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527190,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527191,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527192,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2527193,CERVINE-NZ,NON-RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527194,POSSUM-NZ,RESERVOIR,New Zealand,WILDLIFE,WILDLIFE
SRX2527195,BOVINE-NZ,RESERVOIR,New Zealand,CATTLE,DOMESTICATE
SRX2995962,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995963,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995964,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995965,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX2995966,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995967,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX2995968,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995969,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995970,ELK-Michigan,NON-RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995972,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995973,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995974,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995975,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995976,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX2995977,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995978,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995979,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995980,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995981,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995983,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX2995984,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995985,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995986,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX2995987,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995988,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRR5817693,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995990,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995991,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995992,ELK-Michigan,NON-RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995993,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995994,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995995,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995996,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995997,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995998,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2995999,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996000,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996001,ELK-Michigan,NON-RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996002,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996003,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996004,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996005,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996006,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996007,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX2996008,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX2996009,ELK-Michigan,NON-RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996010,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996011,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996012,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX2996013,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX2996014,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901471,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901472,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901473,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901474,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901475,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901476,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901477,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901478,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901479,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901480,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901481,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901482,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901483,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901484,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901485,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901486,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901487,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901488,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901489,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901490,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901492,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901493,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901494,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901495,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901496,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901497,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901498,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901499,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901500,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901501,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901502,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901503,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901504,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901505,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901506,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901507,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901508,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901509,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901510,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901511,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901512,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901513,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901514,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901515,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901516,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX4901517,BOVINE-Michigan,RESERVOIR,USA,CATTLE,DOMESTICATE
SRX4901518,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901519,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901520,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901521,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901522,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901523,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901524,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901525,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901526,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901527,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901528,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901529,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901530,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901531,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901532,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901533,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901534,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901535,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901536,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901537,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901538,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901539,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901540,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901541,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901542,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901543,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901544,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901545,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901547,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901548,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901549,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901550,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX4901551,WTD-Michigan,RESERVOIR,USA,WILDLIFE,WILDLIFE
SRX5399999,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400000,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400001,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400002,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400003,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400004,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400006,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400007,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400008,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400009,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400010,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400011,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400012,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400013,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400014,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400015,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400016,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400017,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400018,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400019,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400020,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400021,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400022,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400023,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400024,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400025,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400028,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400029,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400030,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400031,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400032,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400033,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400034,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400036,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400038,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400039,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400040,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400041,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400042,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400043,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400044,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400045,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400046,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400047,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400048,BOVINE-UK,RESERVOIR,United Kingdom,CATTLE,DOMESTICATE
SRX5400050,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400051,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400052,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400053,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400054,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
SRX5400055,BADGER-UK,RESERVOIR,United Kingdom,WILDLIFE,WILDLIFE
